Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    CASE
    DESC
    END
    THEN
    WHEN

Grammar

Rule 0     S' -> query
    (30) predicates -> LP predicates AND predicates RP .

    GROUP           reduce using rule 30 (predicates -> LP predicates AND predicates RP .)
    ORDER           reduce using rule 30 (predicates -> LP predicates AND predicates RP .)
    LIMIT           reduce using rule 30 (predicates -> LP predicates AND predicates RP .)
    AND             reduce using rule 30 (predicates -> LP predicates AND predicates RP .)
    OR              reduce using rule 30 (predicates -> LP predicates AND predicates RP .)
    $end            reduce using rule 30 (predicates -> LP predicates AND predicates RP .)
    RP              reduce using rule 30 (predicates -> LP predicates AND predicates RP .)


state 180

    (31) predicates -> LP predicates OR predicates RP .

    GROUP           reduce using rule 31 (predicates -> LP predicates OR predicates RP .)
    ORDER           reduce using rule 31 (predicates -> LP predicates OR predicates RP .)
    LIMIT           reduce using rule 31 (predicates -> LP predicates OR predicates RP .)
    AND             reduce using rule 31 (predicates -> LP predicates OR predicates RP .)
    OR              reduce using rule 31 (predicates -> LP predicates OR predicates RP .)
    $end            reduce using rule 31 (predicates -> LP predicates OR predicates RP .)
    RP              reduce using rule 31 (predicates -> LP predicates OR predicates RP .)


state 181

    (62) condition -> NAME BETWEEN NUMBER AND NUMBER .

    GROUP           reduce using rule 62 (condition -> NAME BETWEEN NUMBER AND NUMBER .)
    ORDER           reduce using rule 62 (condition -> NAME BETWEEN NUMBER AND NUMBER .)
    LIMIT           reduce using rule 62 (condition -> NAME BETWEEN NUMBER AND NUMBER .)
    AND             reduce using rule 62 (condition -> NAME BETWEEN NUMBER AND NUMBER .)
    OR              reduce using rule 62 (condition -> NAME BETWEEN NUMBER AND NUMBER .)
    $end            reduce using rule 62 (condition -> NAME BETWEEN NUMBER AND NUMBER .)
    RP              reduce using rule 62 (condition -> NAME BETWEEN NUMBER AND NUMBER .)


state 182

    (63) condition -> NAME BETWEEN QTEXT AND QTEXT .

    GROUP           reduce using rule 63 (condition -> NAME BETWEEN QTEXT AND QTEXT .)
    ORDER           reduce using rule 63 (condition -> NAME BETWEEN QTEXT AND QTEXT .)
    LIMIT           reduce using rule 63 (condition -> NAME BETWEEN QTEXT AND QTEXT .)
    AND             reduce using rule 63 (condition -> NAME BETWEEN QTEXT AND QTEXT .)
    OR              reduce using rule 63 (condition -> NAME BETWEEN QTEXT AND QTEXT .)
    $end            reduce using rule 63 (condition -> NAME BETWEEN QTEXT AND QTEXT .)
    RP              reduce using rule 63 (condition -> NAME BETWEEN QTEXT AND QTEXT .)


state 183

    (64) condition -> NAME IN LP query RP .

    GROUP           reduce using rule 64 (condition -> NAME IN LP query RP .)
    ORDER           reduce using rule 64 (condition -> NAME IN LP query RP .)
    LIMIT           reduce using rule 64 (condition -> NAME IN LP query RP .)
    AND             reduce using rule 64 (condition -> NAME IN LP query RP .)
    OR              reduce using rule 64 (condition -> NAME IN LP query RP .)
    $end            reduce using rule 64 (condition -> NAME IN LP query RP .)
    RP              reduce using rule 64 (condition -> NAME IN LP query RP .)


state 184

    (65) condition -> NAME IN LP list RP .

    GROUP           reduce using rule 65 (condition -> NAME IN LP list RP .)
    ORDER           reduce using rule 65 (condition -> NAME IN LP list RP .)
    LIMIT           reduce using rule 65 (condition -> NAME IN LP list RP .)
    AND             reduce using rule 65 (condition -> NAME IN LP list RP .)
    OR              reduce using rule 65 (condition -> NAME IN LP list RP .)
    $end            reduce using rule 65 (condition -> NAME IN LP list RP .)
    RP              reduce using rule 65 (condition -> NAME IN LP list RP .)


state 185

    (15) select -> SELECT list FROM table GROUP BY list HAVING predicates LIMIT . NUMBER

    NUMBER          shift and go to state 190


state 186

    (3) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates . ORDER BY list LIMIT NUMBER
    (4) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates . ORDER BY list
    (7) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates . LIMIT NUMBER
    (8) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates .
    (32) predicates -> predicates . AND predicates
    (33) predicates -> predicates . OR predicates

    ORDER           shift and go to state 191
    LIMIT           shift and go to state 192
    $end            reduce using rule 8 (select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates .)
    RP              reduce using rule 8 (select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates .)
    AND             shift and go to state 92
    OR              shift and go to state 93


state 187

    (5) select -> SELECT list FROM table WHERE predicates GROUP BY list ORDER BY . list LIMIT NUMBER
    (6) select -> SELECT list FROM table WHERE predicates GROUP BY list ORDER BY . list
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    PRODUCT         shift and go to state 8
    NAME            shift and go to state 9
    NUMBER          shift and go to state 7
    QTEXT           shift and go to state 10
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    list                           shift and go to state 193
    agg                            shift and go to state 13

state 188

    (9) select -> SELECT list FROM table WHERE predicates GROUP BY list LIMIT NUMBER .

    $end            reduce using rule 9 (select -> SELECT list FROM table WHERE predicates GROUP BY list LIMIT NUMBER .)
    RP              reduce using rule 9 (select -> SELECT list FROM table WHERE predicates GROUP BY list LIMIT NUMBER .)


state 189

    (10) select -> SELECT list FROM table WHERE predicates ORDER BY list LIMIT NUMBER .

    $end            reduce using rule 10 (select -> SELECT list FROM table WHERE predicates ORDER BY list LIMIT NUMBER .)
    RP              reduce using rule 10 (select -> SELECT list FROM table WHERE predicates ORDER BY list LIMIT NUMBER .)


state 190

    (15) select -> SELECT list FROM table GROUP BY list HAVING predicates LIMIT NUMBER .

    $end            reduce using rule 15 (select -> SELECT list FROM table GROUP BY list HAVING predicates LIMIT NUMBER .)
    RP              reduce using rule 15 (select -> SELECT list FROM table GROUP BY list HAVING predicates LIMIT NUMBER .)


state 191

    (3) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER . BY list LIMIT NUMBER
    (4) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER . BY list

    BY              shift and go to state 194


state 192

    (7) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates LIMIT . NUMBER

    NUMBER          shift and go to state 195


state 193

    (5) select -> SELECT list FROM table WHERE predicates GROUP BY list ORDER BY list . LIMIT NUMBER
    (6) select -> SELECT list FROM table WHERE predicates GROUP BY list ORDER BY list .
    (89) list -> list . COMMA list
    (90) list -> list . AND NAME
    (91) list -> list . OR NAME

    LIMIT           shift and go to state 196
    $end            reduce using rule 6 (select -> SELECT list FROM table WHERE predicates GROUP BY list ORDER BY list .)
    RP              reduce using rule 6 (select -> SELECT list FROM table WHERE predicates GROUP BY list ORDER BY list .)
    COMMA           shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23


state 194

    (3) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY . list LIMIT NUMBER
    (4) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY . list
    (79) list -> . PRODUCT
    (80) list -> . NAME
    (81) list -> . NUMBER
    (82) list -> . NUMBER COMMA NUMBER
    (83) list -> . NAME COMMA NAME
    (84) list -> . QTEXT
    (85) list -> . DQUOTES list DQUOTES
    (86) list -> . QUOTES list QUOTES
    (87) list -> . NAME AS NAME
    (88) list -> . NAME DOT NAME
    (89) list -> . list COMMA list
    (90) list -> . list AND NAME
    (91) list -> . list OR NAME
    (92) list -> . agg
    (72) agg -> . SUM LP NAME RP
    (73) agg -> . AVG LP NAME RP
    (74) agg -> . COUNT LP NAME RP
    (75) agg -> . MIN LP NAME RP
    (76) agg -> . MAX LP NAME RP
    (77) agg -> . COUNT LP PRODUCT RP
    (78) agg -> . agg AS NAME

    PRODUCT         shift and go to state 8
    NAME            shift and go to state 9
    NUMBER          shift and go to state 7
    QTEXT           shift and go to state 10
    DQUOTES         shift and go to state 11
    QUOTES          shift and go to state 12
    SUM             shift and go to state 14
    AVG             shift and go to state 15
    COUNT           shift and go to state 16
    MIN             shift and go to state 17
    MAX             shift and go to state 18

    list                           shift and go to state 197
    agg                            shift and go to state 13

state 195

    (7) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates LIMIT NUMBER .

    $end            reduce using rule 7 (select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates LIMIT NUMBER .)
    RP              reduce using rule 7 (select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates LIMIT NUMBER .)


state 196

    (5) select -> SELECT list FROM table WHERE predicates GROUP BY list ORDER BY list LIMIT . NUMBER

    NUMBER          shift and go to state 198


state 197

    (3) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY list . LIMIT NUMBER
    (4) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY list .
    (89) list -> list . COMMA list
    (90) list -> list . AND NAME
    (91) list -> list . OR NAME

    LIMIT           shift and go to state 199
    $end            reduce using rule 4 (select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY list .)
    RP              reduce using rule 4 (select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY list .)
    COMMA           shift and go to state 21
    AND             shift and go to state 22
    OR              shift and go to state 23


state 198

    (5) select -> SELECT list FROM table WHERE predicates GROUP BY list ORDER BY list LIMIT NUMBER .

    $end            reduce using rule 5 (select -> SELECT list FROM table WHERE predicates GROUP BY list ORDER BY list LIMIT NUMBER .)
    RP              reduce using rule 5 (select -> SELECT list FROM table WHERE predicates GROUP BY list ORDER BY list LIMIT NUMBER .)


state 199

    (3) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY list LIMIT . NUMBER

    NUMBER          shift and go to state 200


state 200

    (3) select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY list LIMIT NUMBER .

    $end            reduce using rule 3 (select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY list LIMIT NUMBER .)
    RP              reduce using rule 3 (select -> SELECT list FROM table WHERE predicates GROUP BY list HAVING predicates ORDER BY list LIMIT NUMBER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 7 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 9 resolved as shift
WARNING: shift/reduce conflict for AS in state 37 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 39 resolved as shift
WARNING: shift/reduce conflict for AND in state 39 resolved as shift
WARNING: shift/reduce conflict for OR in state 39 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 71 resolved as shift
WARNING: shift/reduce conflict for EQ in state 74 resolved as shift
WARNING: shift/reduce conflict for EXLM in state 74 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 74 resolved as shift
WARNING: shift/reduce conflict for GT in state 74 resolved as shift
WARNING: shift/reduce conflict for LT in state 74 resolved as shift
WARNING: shift/reduce conflict for GT in state 76 resolved as shift
WARNING: shift/reduce conflict for LT in state 76 resolved as shift
WARNING: shift/reduce conflict for EQ in state 76 resolved as shift
WARNING: shift/reduce conflict for EXLM in state 76 resolved as shift
WARNING: shift/reduce conflict for AS in state 81 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 81 resolved as shift
WARNING: shift/reduce conflict for AND in state 114 resolved as shift
WARNING: shift/reduce conflict for OR in state 114 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 115 resolved as shift
WARNING: shift/reduce conflict for AND in state 122 resolved as shift
WARNING: shift/reduce conflict for OR in state 122 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for OR in state 123 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 149 resolved as shift
WARNING: shift/reduce conflict for PRODUCT in state 149 resolved as shift
WARNING: shift/reduce conflict for DIV in state 149 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 149 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 150 resolved as shift
WARNING: shift/reduce conflict for PRODUCT in state 150 resolved as shift
WARNING: shift/reduce conflict for DIV in state 150 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 150 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 151 resolved as shift
WARNING: shift/reduce conflict for PRODUCT in state 151 resolved as shift
WARNING: shift/reduce conflict for DIV in state 151 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 151 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 152 resolved as shift
WARNING: shift/reduce conflict for PRODUCT in state 152 resolved as shift
WARNING: shift/reduce conflict for DIV in state 152 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 152 resolved as shift
WARNING: shift/reduce conflict for AND in state 159 resolved as shift
WARNING: shift/reduce conflict for OR in state 159 resolved as shift
WARNING: shift/reduce conflict for AND in state 160 resolved as shift
WARNING: shift/reduce conflict for OR in state 160 resolved as shift
WARNING: reduce/reduce conflict in state 71 resolved using rule (numeric -> NUMBER)
WARNING: rejected rule (list -> NUMBER) in state 71
WARNING: reduce/reduce conflict in state 115 resolved using rule (condition -> list operator NUMBER)
WARNING: rejected rule (list -> NUMBER) in state 115
